2020-12-28 13:51:32.112  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 256 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 13:51:32.118 DEBUG 256 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 13:51:32.118  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 13:51:32.186  INFO 256 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\14989\.m2\repository\com\sun\xml\bind\jaxb-impl\2.1\jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/C:/Users/14989/.m2/repository/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
2020-12-28 13:51:32.187  INFO 256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-28 13:51:32.187  INFO 256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-28 13:51:33.527  INFO 256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 13:51:33.540  INFO 256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 13:51:33.540  INFO 256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 13:51:33.672  INFO 256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 13:51:33.673  INFO 256 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1484 ms
2020-12-28 13:51:34.207  WARN 256 --- [restartedMain] c.b.m.core.injector.AbstractMethod       : [com.soreak.dao.BlogCommendDao.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
2020-12-28 13:51:34.525  INFO 256 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61d95906, org.springframework.security.web.context.SecurityContextPersistenceFilter@3bfe227e, org.springframework.security.web.header.HeaderWriterFilter@fe6fb7c, org.springframework.security.web.authentication.logout.LogoutFilter@472418dc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@77b5042b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c8fefe3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1bc11256, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3dfa99be, org.springframework.security.web.session.SessionManagementFilter@44358cb2, org.springframework.security.web.access.ExceptionTranslationFilter@46461a35, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@788feb58]
2020-12-28 13:51:34.622  INFO 256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-28 13:51:34.709  INFO 256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-28 13:51:34.774  WARN 256 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-12-28 13:51:35.369  INFO 256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-28 13:51:35.491  INFO 256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-28 13:51:35.502  INFO 256 --- [restartedMain] com.soreak.WelogApplication              : Started WelogApplication in 4.046 seconds (JVM running for 7.267)
2020-12-28 13:51:57.165  INFO 256 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-28 13:51:57.165  INFO 256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-28 13:51:57.166  INFO 256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-28 13:51:57.278  INFO 256 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-12-28 13:51:59.536  INFO 256 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-28 13:51:59.542 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 13:51:59.566 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 13:51:59.596 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 13:51:59.610 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==>  Preparing: select t.id,t.name,COUNT(*) as 'count' FROM sk_tag t,sk_blog b,sk_blog_tag bt where t.id = bt.tag_id and b.id = bt.blog_id GROUP BY t.`Name` ORDER BY COUNT(*) desc LIMIT 8
2020-12-28 13:51:59.610 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : ==> Parameters: 
2020-12-28 13:51:59.617 DEBUG 256 --- [http-nio-8080-exec-1] c.soreak.dao.TagDao.getTagNameAndCount   : <==      Total: 3
2020-12-28 13:51:59.620 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id ORDER BY b.update_time DESC
2020-12-28 13:51:59.620 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : ==> Parameters: 
2020-12-28 13:51:59.633 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.getBlogList       : <==      Total: 10
2020-12-28 13:51:59.764 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==>  Preparing: SELECT id,flag,create_time,recommend,update_time,published,commentabled,title,user_id,views,content FROM sk_blog ORDER BY views DESC limit 5
2020-12-28 13:51:59.764 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : ==> Parameters: 
2020-12-28 13:51:59.769 DEBUG 256 --- [http-nio-8080-exec-1] com.soreak.dao.BlogDao.selectList        : <==      Total: 5
2020-12-28 13:52:04.680 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 13:52:04.680 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==> Parameters: anonymousUser(String)
2020-12-28 13:52:04.682 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : <==      Total: 0
2020-12-28 13:52:04.682 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==>  Preparing: SELECT b.*,u.nickname as 'userName',u.avatar as 'userAvatar' FROM sk_blog b,sk_user u WHERE b.user_id = u.id and b.id=?
2020-12-28 13:52:04.683 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : ==> Parameters: 1(Long)
2020-12-28 13:52:04.685 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.BlogDao.getOneBlogById    : <==      Total: 1
2020-12-28 13:52:04.697 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==>  Preparing: select t.`Name` FROM sk_tag t,sk_blog_tag bt WHERE t.id = bt.tag_id and bt.blog_id=?
2020-12-28 13:52:04.697 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : ==> Parameters: 1(Long)
2020-12-28 13:52:04.698 DEBUG 256 --- [http-nio-8080-exec-3] com.soreak.dao.TagDao.getTagByBlogId     : <==      Total: 3
2020-12-28 13:52:04.731 ERROR 256 --- [http-nio-8080-exec-3] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-3] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-12-28 15:00:56.572 DEBUG 7192 --- [http-nio-8080-exec-1] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:00:56.572 DEBUG 7192 --- [http-nio-8080-exec-1] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:00:56.572 DEBUG 7192 --- [http-nio-8080-exec-1] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 4(Long)
2020-12-28 15:00:56.573 DEBUG 7192 --- [http-nio-8080-exec-1] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:01:10.818 DEBUG 7192 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 15:01:10.818 DEBUG 7192 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : ==> Parameters: 17689400639(String)
2020-12-28 15:01:10.819 DEBUG 7192 --- [http-nio-8080-exec-3] com.soreak.dao.UserDao.selectOne         : <==      Total: 1
2020-12-28 15:01:10.821 DEBUG 7192 --- [http-nio-8080-exec-3] com.soreak.dao.BlogCommentDao.insert     : ==>  Preparing: INSERT INTO sk_blog_comment ( id, create_time, blog_id, user_id, content, status ) VALUES ( ?, ?, ?, ?, ?, ? )
2020-12-28 15:01:10.822 DEBUG 7192 --- [http-nio-8080-exec-3] com.soreak.dao.BlogCommentDao.insert     : ==> Parameters: 1343451912858513410(Long), 2020-12-28 15:01:10.819(Timestamp), 1(Long), 2(Long), 你好啊(String), 0(Integer)
2020-12-28 15:01:10.827 DEBUG 7192 --- [http-nio-8080-exec-3] com.soreak.dao.BlogCommentDao.insert     : <==    Updates: 1
2020-12-28 15:01:10.836 DEBUG 7192 --- [http-nio-8080-exec-4] tBlogCommentByBlogIdAndParentCommentNull : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.blog_id=? and bc.parent_comment_id is NULL ORDER BY create_time asc
2020-12-28 15:01:10.836 DEBUG 7192 --- [http-nio-8080-exec-4] tBlogCommentByBlogIdAndParentCommentNull : ==> Parameters: 1(Long)
2020-12-28 15:01:10.837 DEBUG 7192 --- [http-nio-8080-exec-4] tBlogCommentByBlogIdAndParentCommentNull : <==      Total: 4
2020-12-28 15:01:10.837 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:10.837 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 1(Long)
2020-12-28 15:01:10.838 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : <==      Total: 1
2020-12-28 15:01:10.838 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.dao.BlogCommentVODao.selectById      : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.id = ?
2020-12-28 15:01:10.838 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.dao.BlogCommentVODao.selectById      : ==> Parameters: 1(Long)
2020-12-28 15:01:10.840 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.dao.BlogCommentVODao.selectById      : <==      Total: 1
2020-12-28 15:01:10.840 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:10.840 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 2(Long)
2020-12-28 15:01:10.841 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : <==      Total: 1
2020-12-28 15:01:10.841 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.dao.BlogCommentVODao.selectById      : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.id = ?
2020-12-28 15:01:10.841 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.dao.BlogCommentVODao.selectById      : ==> Parameters: 2(Long)
2020-12-28 15:01:10.842 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.dao.BlogCommentVODao.selectById      : <==      Total: 1
2020-12-28 15:01:10.843 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:10.843 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 6(Long)
2020-12-28 15:01:10.844 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:01:10.844 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:10.844 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 3(Long)
2020-12-28 15:01:10.845 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : <==      Total: 1
2020-12-28 15:01:10.846 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.dao.BlogCommentVODao.selectById      : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.id = ?
2020-12-28 15:01:10.846 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.dao.BlogCommentVODao.selectById      : ==> Parameters: 3(Long)
2020-12-28 15:01:10.847 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.dao.BlogCommentVODao.selectById      : <==      Total: 1
2020-12-28 15:01:10.847 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:10.848 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 5(Long)
2020-12-28 15:01:10.848 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:01:10.849 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:10.849 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 4(Long)
2020-12-28 15:01:10.850 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:01:10.850 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:10.850 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 1343451912858513410(Long)
2020-12-28 15:01:10.851 DEBUG 7192 --- [http-nio-8080-exec-4] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:01:20.629 DEBUG 7192 --- [http-nio-8080-exec-2] com.soreak.dao.UserDao.selectOne         : ==>  Preparing: SELECT id,qq,password,git,role,create_time,phone,nickname,update_time,information,avatar,email FROM sk_user WHERE (phone = ?)
2020-12-28 15:01:20.629 DEBUG 7192 --- [http-nio-8080-exec-2] com.soreak.dao.UserDao.selectOne         : ==> Parameters: 17689400639(String)
2020-12-28 15:01:20.630 DEBUG 7192 --- [http-nio-8080-exec-2] com.soreak.dao.UserDao.selectOne         : <==      Total: 1
2020-12-28 15:01:20.630 DEBUG 7192 --- [http-nio-8080-exec-2] com.soreak.dao.BlogCommentDao.insert     : ==>  Preparing: INSERT INTO sk_blog_comment ( id, create_time, blog_id, user_id, content, status ) VALUES ( ?, ?, ?, ?, ?, ? )
2020-12-28 15:01:20.631 DEBUG 7192 --- [http-nio-8080-exec-2] com.soreak.dao.BlogCommentDao.insert     : ==> Parameters: 1343451954004635650(Long), 2020-12-28 15:01:20.63(Timestamp), 1(Long), 2(Long), 你好啊(String), 0(Integer)
2020-12-28 15:01:20.635 DEBUG 7192 --- [http-nio-8080-exec-2] com.soreak.dao.BlogCommentDao.insert     : <==    Updates: 1
2020-12-28 15:01:20.642 DEBUG 7192 --- [http-nio-8080-exec-5] tBlogCommentByBlogIdAndParentCommentNull : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.blog_id=? and bc.parent_comment_id is NULL ORDER BY create_time asc
2020-12-28 15:01:20.642 DEBUG 7192 --- [http-nio-8080-exec-5] tBlogCommentByBlogIdAndParentCommentNull : ==> Parameters: 1(Long)
2020-12-28 15:01:20.643 DEBUG 7192 --- [http-nio-8080-exec-5] tBlogCommentByBlogIdAndParentCommentNull : <==      Total: 5
2020-12-28 15:01:20.644 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:20.644 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 1(Long)
2020-12-28 15:01:20.645 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 1
2020-12-28 15:01:20.645 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.dao.BlogCommentVODao.selectById      : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.id = ?
2020-12-28 15:01:20.645 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.dao.BlogCommentVODao.selectById      : ==> Parameters: 1(Long)
2020-12-28 15:01:20.646 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.dao.BlogCommentVODao.selectById      : <==      Total: 1
2020-12-28 15:01:20.646 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:20.646 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 2(Long)
2020-12-28 15:01:20.647 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 1
2020-12-28 15:01:20.647 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.dao.BlogCommentVODao.selectById      : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.id = ?
2020-12-28 15:01:20.647 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.dao.BlogCommentVODao.selectById      : ==> Parameters: 2(Long)
2020-12-28 15:01:20.648 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.dao.BlogCommentVODao.selectById      : <==      Total: 1
2020-12-28 15:01:20.648 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:20.648 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 6(Long)
2020-12-28 15:01:20.649 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:01:20.649 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:20.649 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 3(Long)
2020-12-28 15:01:20.649 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 1
2020-12-28 15:01:20.650 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.dao.BlogCommentVODao.selectById      : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and bc.id = ?
2020-12-28 15:01:20.650 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.dao.BlogCommentVODao.selectById      : ==> Parameters: 3(Long)
2020-12-28 15:01:20.651 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.dao.BlogCommentVODao.selectById      : <==      Total: 1
2020-12-28 15:01:20.651 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:20.651 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 5(Long)
2020-12-28 15:01:20.651 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:01:20.652 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:20.652 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 4(Long)
2020-12-28 15:01:20.652 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:01:20.653 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:20.653 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 1343451912858513410(Long)
2020-12-28 15:01:20.654 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:01:20.654 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==>  Preparing: select bc.*,u.nickname as 'nickname' FROM sk_blog_comment bc, sk_user u WHERE bc.user_id = u.id and parent_comment_id=? ORDER BY create_time asc
2020-12-28 15:01:20.654 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : ==> Parameters: 1343451954004635650(Long)
2020-12-28 15:01:20.655 DEBUG 7192 --- [http-nio-8080-exec-5] c.s.d.B.getChildCommentByParentId        : <==      Total: 0
2020-12-28 15:02:10.244  INFO 7192 --- [Thread-21] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-28 15:02:10.245  INFO 7192 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-12-28 15:02:10.253  INFO 7192 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-12-28 15:02:10.478  INFO 7192 --- [restartedMain] com.soreak.WelogApplication              : Starting WelogApplication using Java 1.8.0_141 on DESKTOP-E76FNBI with PID 7192 (E:\studyspace\IDEA workspace\welog\target\classes started by 14989 in E:\studyspace\IDEA workspace\welog)
2020-12-28 15:02:10.478 DEBUG 7192 --- [restartedMain] com.soreak.WelogApplication              : Running with Spring Boot v2.4.1, Spring v5.3.2
2020-12-28 15:02:10.479  INFO 7192 --- [restartedMain] com.soreak.WelogApplication              : No active profile set, falling back to default profiles: default
2020-12-28 15:02:10.693  WARN 7192 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.soreak.dao]' package. Please check your configuration.
2020-12-28 15:02:10.826  INFO 7192 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-28 15:02:10.827  INFO 7192 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-28 15:02:10.827  INFO 7192 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-28 15:02:10.884  INFO 7192 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-28 15:02:10.884  INFO 7192 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 404 ms
